"Feature","Importance"
"1:14857103","0.714824810606061"
"1:19247684","0.733522727272727"
"1:19588733","0.661496212121212"
"1:19966640","0.662746212121212"
"1:21304043","0.738537946428571"
"1:23452672","0.674107142857143"
"1:29023667","0.670313683712121"
"1:30963821","0.737083333333333"
"1:33505792","0.6875"
"1:46469486","0.767698863636364"
"1:53570306","0.700208333333333"
"1:62177433","0.71875"
"1:72476681","0.674375"
"1:73314553","0.665882034632035"
"1:74944545","0.728125"
"1:77306631","0.664810606060606"
"1:86102682","0.665691287878788"
"1:86295204","0.672739955357143"
"1:87047653","0.688583096590909"
"1:92595636","0.70375"
"1:93008095","0.665568181818182"
"1:94161924","0.714880952380952"
"1:96260038","0.773011363636364"
"1:97006185","0.71875"
"1:98687321","0.687232142857143"
"1:101989474","0.669583333333333"
"1:104354901","0.670029761904762"
"1:106478069","0.725"
"1:114137810","0.677440814393939"
"1:128738703","0.677916666666667"
"1:130356315","0.746319162608225"
"1:140153758","0.683385416666667"
"1:142246122","0.681321022727273"
"1:144549324","0.706770833333333"
"1:150420272","0.671544744318182"
"1:153497319","0.7440234375"
"1:156727954","0.690900297619048"
"1:165180958","0.697769717261905"
"1:165505651","0.668885788690476"
"1:177347399","0.664903612012987"
"1:181795344","0.676607142857143"
"1:189676364","0.667708333333333"
"1:193095861","0.683920454545455"
"1:194337572","0.693432765151515"
"1:199422349","0.779322916666667"
"1:206532190","0.735"
"1:207507773","0.699941998106061"
"1:208889082","0.660833333333333"
"1:211457796","0.749114583333333"
"1:211866365","0.677660984848485"
"1:220603482","0.7796875"
"1:224837954","0.700386904761905"
"1:230277066","0.823385416666667"
"1:232596287","0.735852272727273"
"1:238867065","0.719166666666667"
"1:238950783","0.703803943452381"
"1:240760727","0.702916666666667"
"1:245987462","0.7652734375"
"1:250296942","0.6622265625"
"1:255155862","0.675208333333333"
"1:265184777","0.673703835227273"
"1:270153215","0.6909375"
"2:10641983","0.71375"
"2:11923629","0.660833333333333"
"2:12815577","0.6619140625"
"2:16382073","0.762410037878788"
"2:17766222","0.671994047619048"
"2:22832878","0.73833823728355"
"2:25255432","0.738316761363636"
"2:29972616","0.760386566558442"
"2:32077466","0.73125"
"2:33908580","0.729921875"
"2:43539347","0.664093276515151"
"2:49005331","0.713954951298701"
"2:69560571","0.669921875"
"2:71770895","0.666969696969697"
"2:80488074","0.710833333333333"
"2:90558856","0.695871212121212"
"2:92393498","0.710426136363636"
"2:99024885","0.685524891774892"
"2:101593168","0.728078835227273"
"2:103327921","0.66379853219697"
"2:104068096","0.68265625"
"2:106445931","0.8671875"
"2:126322792","0.777792376893939"
"2:131790725","0.67610119047619"
"2:132412869","0.787012987012987"
"2:139658764","0.706354166666667"
"2:140112152","0.703125"
"2:145795905","0.768355823863636"
"2:148377281","0.731711647727273"
"2:168656076","0.692329545454546"
"2:169210811","0.761754261363636"
"2:174355527","0.666477272727273"
"2:182927980","0.71875"
"2:183891149","0.719951636904762"
"2:199069608","0.745638020833333"
"2:199999140","0.679352678571429"
"2:203233163","0.701287878787879"
"2:208689566","0.693020833333333"
"2:210824273","0.671712662337662"
"2:210831864","0.68485119047619"
"2:227629567","0.680416666666667"
"2:230704171","0.670716145833333"
"2:235850132","0.678655303030303"
"2:235933400","0.7123828125"
"2:236601233","0.68859375"
"2:244155696","0.673111979166667"
"2:247172798","0.705"
"3:944828","0.682954545454545"
"3:11408330","0.730672348484849"
"3:13473066","0.703125"
"3:40052895","0.728958333333333"
"3:40823886","0.744060132575758"
"3:41756008","0.71625"
"3:50724041","0.680364583333333"
